* 07176	Chr.	BÖHTLINGK'S Sanskrit-Chresthomathie, 2te
** (2) AGNI-P. with 0 numeric parameters 
** (2) AGNI-P. with 1 numeric parameters 
** (0) AGNI-P. with 4 numeric parameters 
* 00210	VS.	VĀJASANEYISAṂHITĀ (ROTH und WEBER). 
** !(145) VS. with 2 numeric parameters 
** (53) VS. with 0 numeric parameters 
** (12) VS. with OTHER parameters 
** (0) VS. with 1 numeric parameters 
** (0) VS. with 3 numeric parameters 
** (0) VS. with 4 numeric parameters 
* 00208	VAJRACCH.	VAJRACCHEDIKĀ, herausgegeben von (F. MAX
** !(175) VAJRACCH. with 2 numeric parameters 
** (31) VAJRACCH. with OTHER parameters 
** (1) VAJRACCH. with 0 numeric parameters 
** (1) VAJRACCH. with 3 numeric parameters 
** (0) VAJRACCH. with 1 numeric parameters 
** (0) VAJRACCH. with 4 numeric parameters 
* 00203	MAHĀBH.	MAHĀBHĀṢYA, lith. in Benares. 
** !(188) MAHĀBH. with OTHER parameters 
** (13) MAHĀBH. with 0 numeric parameters 
** (2) MAHĀBH. with 3 numeric parameters 
** (0) MAHĀBH. with 1 numeric parameters 
** (0) MAHĀBH. with 2 numeric parameters 
** (0) MAHĀBH. with 4 numeric parameters 
* 00202	TAITT. ĀR.	TAITTIRĪYĀRAṆYAKA in der Bibl. ind. 
** !(137) TAITT. ĀR. with 3 numeric parameters 
** (41) TAITT. ĀR. with 2 numeric parameters 
** (15) TAITT. ĀR. with OTHER parameters 
** (6) TAITT. ĀR. with 0 numeric parameters 
** (3) TAITT. ĀR. with 1 numeric parameters 
** (0) TAITT. ĀR. with 4 numeric parameters 
* 00199	BAUDH.	BAUDHĀYANA, nach Citaten in andern Werke
** !(136) BAUDH. with 3 numeric parameters 
** (31) BAUDH. with 0 numeric parameters 
** (17) BAUDH. with OTHER parameters 
** (10) BAUDH. with 4 numeric parameters 
** (5) BAUDH. with 2 numeric parameters 
** (0) BAUDH. with 1 numeric parameters 
* 00198	YĀJÑ.	YĀJÑAVALKYA's Gesetzbuch, Ausg. von STEN
** !(194) YĀJÑ. with 2 numeric parameters 
** (2) YĀJÑ. with OTHER parameters 
** (1) YĀJÑ. with 0 numeric parameters 
** (1) YĀJÑ. with 1 numeric parameters 
** (0) YĀJÑ. with 3 numeric parameters 
** (0) YĀJÑ. with 4 numeric parameters 
* 00197	ŚULBAS.	ŚULBASŪTRA in der Zeitschirft The Pandit
** !(144) ŚULBAS. with 2 numeric parameters 
** (50) ŚULBAS. with OTHER parameters 
** (2) ŚULBAS. with 3 numeric parameters 
** (1) ŚULBAS. with 0 numeric parameters 
** (0) ŚULBAS. with 1 numeric parameters 
** (0) ŚULBAS. with 4 numeric parameters 
* 00196	NYĀYAM.	JAIMINIYANYĀYAMĀLĀVISTARA, Ausg. von GOL
** !(152) NYĀYAM. with 3 numeric parameters 
** (42) NYĀYAM. with OTHER parameters 
** (2) NYĀYAM. with 2 numeric parameters 
** (0) NYĀYAM. with 0 numeric parameters 
** (0) NYĀYAM. with 1 numeric parameters 
** (0) NYĀYAM. with 4 numeric parameters 
* 00196	PĀR. GṚHY.	PĀRASKARA'S GṚHYASŪTRA, Ausg. von STENZL
** !(176) PĀR. GṚHY. with 3 numeric parameters 
** (8) PĀR. GṚHY. with 2 numeric parameters 
** (8) PĀR. GṚHY. with OTHER parameters 
** (4) PĀR. GṚHY. with 0 numeric parameters 
** (0) PĀR. GṚHY. with 1 numeric parameters 
** (0) PĀR. GṚHY. with 4 numeric parameters 
* 00196	VEṆĪS.	VEṆĪSAṂHĀRA, Ausg. von GRILL (CAPELLER).
** !(97) VEṆĪS. with 1 numeric parameters 
** (90) VEṆĪS. with 2 numeric parameters 
** (8) VEṆĪS. with OTHER parameters 
** (1) VEṆĪS. with 3 numeric parameters 
** (0) VEṆĪS. with 0 numeric parameters 
** (0) VEṆĪS. with 4 numeric parameters 
* 00193	KĀṬH.	KĀṬHAKA (WEBER). 
** !(167) KĀṬH. with 2 numeric parameters 
** (19) KĀṬH. with 0 numeric parameters 
** (4) KĀṬH. with 3 numeric parameters 
** (2) KĀṬH. with OTHER parameters 
** (1) KĀṬH. with 1 numeric parameters 
** (0) KĀṬH. with 4 numeric parameters 
* 00193	SĀH. D.	SĀHITYADARPAṆA in der Bibl. ind. 
** !(117) SĀH. D. with 2 numeric parameters 
** (64) SĀH. D. with 1 numeric parameters 
** (12) SĀH. D. with OTHER parameters 
** (0) SĀH. D. with 0 numeric parameters 
** (0) SĀH. D. with 3 numeric parameters 
** (0) SĀH. D. with 4 numeric parameters 
* 00182	MUDRĀR.	MUDRĀRĀKṢASA, nach zwei Ausgaben, Calcut
** !(122) MUDRĀR. with OTHER parameters 
** (60) MUDRĀR. with 2 numeric parameters 
** (0) MUDRĀR. with 0 numeric parameters 
** (0) MUDRĀR. with 1 numeric parameters 
** (0) MUDRĀR. with 3 numeric parameters 
** (0) MUDRĀR. with 4 numeric parameters 
* 00181	MṚCCH.	MṚCCHAKAṬIKA, Ausg. von STENZLER. Comm. 
** !(168) MṚCCH. with 2 numeric parameters 
** (11) MṚCCH. with OTHER parameters 
** (1) MṚCCH. with 0 numeric parameters 
** (1) MṚCCH. with 3 numeric parameters 
** (0) MṚCCH. with 1 numeric parameters 
** (0) MṚCCH. with 4 numeric parameters 
* 00178	Z. d. d. m. G.	Zeitschrift der deutschen morgenlandisch
** !(163) Z. d. d. m. G. with 2 numeric parameters 
** (11) Z. d. d. m. G. with OTHER parameters 
** (4) Z. d. d. m. G. with 3 numeric parameters 
** (0) Z. d. d. m. G. with 0 numeric parameters 
** (0) Z. d. d. m. G. with 1 numeric parameters 
** (0) Z. d. d. m. G. with 4 numeric parameters 
* 00176	AIT. ĀR.	AITAREYĀRAṆYAKA in der Bibl. ind. In der
** !(147) AIT. ĀR. with 2 numeric parameters 
** (14) AIT. ĀR. with OTHER parameters 
** (9) AIT. ĀR. with 3 numeric parameters 
** (5) AIT. ĀR. with 1 numeric parameters 
** (1) AIT. ĀR. with 0 numeric parameters 
** (0) AIT. ĀR. with 4 numeric parameters 
* 00176	MĀRK. P.	MĀRKAṆḌEYAPURĀṆA in der Bibl. ind. 
** !(165) MĀRK. P. with 2 numeric parameters 
** (9) MĀRK. P. with OTHER parameters 
** (2) MĀRK. P. with 0 numeric parameters 
** (0) MĀRK. P. with 1 numeric parameters 
** (0) MĀRK. P. with 3 numeric parameters 
** (0) MĀRK. P. with 4 numeric parameters 
* 00175	BHĀM. V.	BHĀMINĪVILĀSA, Ausg. von ABELBERGAIGNER(
** !(172) BHĀM. V. with 2 numeric parameters 
** (3) BHĀM. V. with OTHER parameters 
** (0) BHĀM. V. with 0 numeric parameters 
** (0) BHĀM. V. with 1 numeric parameters 
** (0) BHĀM. V. with 3 numeric parameters 
** (0) BHĀM. V. with 4 numeric parameters 
* 00174	ĀPAST. GṚHY.	[unknown literary source]
** !(172) ĀPAST. GṚHY. with 2 numeric parameters 
** (2) ĀPAST. GṚHY. with 1 numeric parameters 
** (0) ĀPAST. GṚHY. with 0 numeric parameters 
** (0) ĀPAST. GṚHY. with 3 numeric parameters 
** (0) ĀPAST. GṚHY. with 4 numeric parameters 
** (0) ĀPAST. GṚHY. with OTHER parameters 
* 00173	PAT. zu P.	PATAÑJALI ZU PĀṆINI. 
** !(122) PAT. zu P. with OTHER parameters 
** (51) PAT. zu P. with 3 numeric parameters 
** (0) PAT. zu P. with 0 numeric parameters 
** (0) PAT. zu P. with 1 numeric parameters 
** (0) PAT. zu P. with 2 numeric parameters 
** (0) PAT. zu P. with 4 numeric parameters 
* 00172	Verz. d. Oxf. H.	AUFRECHT, Verzeichniss der Oxforder Hand
** !(162) Verz. d. Oxf. H. with OTHER parameters 
** (6) Verz. d. Oxf. H. with 0 numeric parameters 
** (2) Verz. d. Oxf. H. with 1 numeric parameters 
** (2) Verz. d. Oxf. H. with 2 numeric parameters 
** (0) Verz. d. Oxf. H. with 3 numeric parameters 
** (0) Verz. d. Oxf. H. with 4 numeric parameters 
* 00171	SARVAD.	SARVADARŚANASAṂGRAHA in der Bibl. ind. (
** !(152) SARVAD. with 2 numeric parameters 
** (18) SARVAD. with OTHER parameters 
** (1) SARVAD. with 0 numeric parameters 
** (0) SARVAD. with 1 numeric parameters 
** (0) SARVAD. with 3 numeric parameters 
** (0) SARVAD. with 4 numeric parameters 
* 00170	ŚĀṄKH. GṚHY.	ŚĀṄKHĀYANA'S GṚHYASŪTRA, herausg. von OL
** !(159) ŚĀṄKH. GṚHY. with 2 numeric parameters 
** (5) ŚĀṄKH. GṚHY. with 3 numeric parameters 
** (3) ŚĀṄKH. GṚHY. with OTHER parameters 
** (1) ŚĀṄKH. GṚHY. with 0 numeric parameters 
** (1) ŚĀṄKH. GṚHY. with 1 numeric parameters 
** (1) ŚĀṄKH. GṚHY. with 4 numeric parameters 
* 00169	ĀŚV. ŚR.	ĀŚVALĀYANA's ŚRAUTASŪTRA in der Bibl. in
** !(158) ĀŚV. ŚR. with 3 numeric parameters 
** (11) ĀŚV. ŚR. with OTHER parameters 
** (0) ĀŚV. ŚR. with 0 numeric parameters 
** (0) ĀŚV. ŚR. with 1 numeric parameters 
** (0) ĀŚV. ŚR. with 2 numeric parameters 
** (0) ĀŚV. ŚR. with 4 numeric parameters 
* 00168	R. GORR.	 RĀMĀYAṆA, translation by Gaspare Gorres
** !(164) R. GORR. with 3 numeric parameters 
** (3) R. GORR. with 0 numeric parameters 
** (1) R. GORR. with OTHER parameters 
** (0) R. GORR. with 1 numeric parameters 
** (0) R. GORR. with 2 numeric parameters 
** (0) R. GORR. with 4 numeric parameters 
* 00160	DAMAYANTĪK.	[unknown literary source]
** !(158) DAMAYANTĪK. with 1 numeric parameters 
** (2) DAMAYANTĪK. with 2 numeric parameters 
** (0) DAMAYANTĪK. with 0 numeric parameters 
** (0) DAMAYANTĪK. with 3 numeric parameters 
** (0) DAMAYANTĪK. with 4 numeric parameters 
** (0) DAMAYANTĪK. with OTHER parameters 
* 00155	ŚĀK.	ŚĀKUNTALA, Ausg. von BÖHTLINGK, wenn nic
** !(80) ŚĀK. with 1 numeric parameters 
** (57) ŚĀK. with 2 numeric parameters 
** (15) ŚĀK. with OTHER parameters 
** (3) ŚĀK. with 0 numeric parameters 
** (0) ŚĀK. with 3 numeric parameters 
** (0) ŚĀK. with 4 numeric parameters 
* 00153	MĀN. ŚR.	MĀNAVAŚRAUTASŪTRA, Hdschr. (v. SCHRÖDER)
** !(94) MĀN. ŚR. with 3 numeric parameters 
** (30) MĀN. ŚR. with OTHER parameters 
** (26) MĀN. ŚR. with 2 numeric parameters 
** (1) MĀN. ŚR. with 0 numeric parameters 
** (1) MĀN. ŚR. with 1 numeric parameters 
** (1) MĀN. ŚR. with 4 numeric parameters 
* 00147	GOP. BR.	GOPATHABRĀHMAṆA in der Bibl. ind. (ROTH)
** !(133) GOP. BR. with 3 numeric parameters 
** (9) GOP. BR. with OTHER parameters 
** (5) GOP. BR. with 2 numeric parameters 
** (0) GOP. BR. with 0 numeric parameters 
** (0) GOP. BR. with 1 numeric parameters 
** (0) GOP. BR. with 4 numeric parameters 
* 00146	VIDDH.	VIDDHAŚĀLABHAÑJIKĀKHYANĀṬIKĀ in der Zeit
** !(142) VIDDH. with 2 numeric parameters 
** (3) VIDDH. with OTHER parameters 
** (1) VIDDH. with 1 numeric parameters 
** (0) VIDDH. with 0 numeric parameters 
** (0) VIDDH. with 3 numeric parameters 
** (0) VIDDH. with 4 numeric parameters 
* 00144	VASIṢṬHA	VASIṢṬHA, nach der Ausg. von Benares (JO
** !(141) VASIṢṬHA with 2 numeric parameters 
** (3) VASIṢṬHA with OTHER parameters 
** (0) VASIṢṬHA with 0 numeric parameters 
** (0) VASIṢṬHA with 1 numeric parameters 
** (0) VASIṢṬHA with 3 numeric parameters 
** (0) VASIṢṬHA with 4 numeric parameters 
* 00141	MEGH.	MEGHADŪTA, Ausg. von STENZLER. 
** !(116) MEGH. with 1 numeric parameters 
** (13) MEGH. with 0 numeric parameters 
** (12) MEGH. with OTHER parameters 
** (0) MEGH. with 2 numeric parameters 
** (0) MEGH. with 3 numeric parameters 
** (0) MEGH. with 4 numeric parameters 
* 00134	KĀVYAPR.	KĀVYAPRAKĀŚA, Calcutta 1866. Nach Ullāsa
** !(110) KĀVYAPR. with 2 numeric parameters 
** (23) KĀVYAPR. with OTHER parameters 
** (1) KĀVYAPR. with 0 numeric parameters 
** (0) KĀVYAPR. with 1 numeric parameters 
** (0) KĀVYAPR. with 3 numeric parameters 
** (0) KĀVYAPR. with 4 numeric parameters 
* 00131	KĀŚĪKH.	KĀŚĪKHAṆḌA, HDSCHR. (AUFRECHT). 
** !(119) KĀŚĪKH. with 2 numeric parameters 
** (11) KĀŚĪKH. with OTHER parameters 
** (1) KĀŚĪKH. with 1 numeric parameters 
** (0) KĀŚĪKH. with 0 numeric parameters 
** (0) KĀŚĪKH. with 3 numeric parameters 
** (0) KĀŚĪKH. with 4 numeric parameters 
* 00130	NYĀYAS.	GOTAMA'S NYĀYADARŚANA in der Bibl. ind. 
** !(102) NYĀYAS. with 3 numeric parameters 
** (24) NYĀYAS. with OTHER parameters 
** (2) NYĀYAS. with 2 numeric parameters 
** (1) NYĀYAS. with 0 numeric parameters 
** (1) NYĀYAS. with 1 numeric parameters 
** (0) NYĀYAS. with 4 numeric parameters 
* 00129	KUMĀRAS.	KUMĀRASAṂBHAVA, Ausg. von STENZLER. 
** !(121) KUMĀRAS. with 2 numeric parameters 
** (5) KUMĀRAS. with OTHER parameters 
** (1) KUMĀRAS. with 0 numeric parameters 
** (1) KUMĀRAS. with 1 numeric parameters 
** (1) KUMĀRAS. with 3 numeric parameters 
** (0) KUMĀRAS. with 4 numeric parameters 
* 00129	NIR.	NIRUKTA, Ausg. von ROTH (ROTH). 
** !(102) NIR. with 2 numeric parameters 
** (23) NIR. with 0 numeric parameters 
** (2) NIR. with 1 numeric parameters 
** (2) NIR. with OTHER parameters 
** (0) NIR. with 3 numeric parameters 
** (0) NIR. with 4 numeric parameters 
* 00129	UTTAMAC.	Ueber das UTTAMACARITRAKATHĀNAKAM, die G
** !(113) UTTAMAC. with 1 numeric parameters 
** (16) UTTAMAC. with OTHER parameters 
** (0) UTTAMAC. with 0 numeric parameters 
** (0) UTTAMAC. with 2 numeric parameters 
** (0) UTTAMAC. with 3 numeric parameters 
** (0) UTTAMAC. with 4 numeric parameters 
* 00128	VĀMANA	VĀMANA'S KĀVYĀLAṂKĀRAVṚTTI, Ausg. von CA
** !(89) VĀMANA with 3 numeric parameters 
** (15) VĀMANA with 2 numeric parameters 
** (15) VĀMANA with OTHER parameters 
** (9) VĀMANA with 0 numeric parameters 
** (0) VĀMANA with 1 numeric parameters 
** (0) VĀMANA with 4 numeric parameters 
* 00124	AUFRECHT	[unknown literary source]
** !(82) AUFRECHT with 0 numeric parameters 
** (42) AUFRECHT with OTHER parameters 
** (0) AUFRECHT with 1 numeric parameters 
** (0) AUFRECHT with 2 numeric parameters 
** (0) AUFRECHT with 3 numeric parameters 
** (0) AUFRECHT with 4 numeric parameters 
* 00123	SAṂHITOPAN.	SAṂHITOPANIṢAD, Ausg. von BURNELL. 
** !(112) SAṂHITOPAN. with 2 numeric parameters 
** (8) SAṂHITOPAN. with OTHER parameters 
** (2) SAṂHITOPAN. with 1 numeric parameters 
** (1) SAṂHITOPAN. with 3 numeric parameters 
** (0) SAṂHITOPAN. with 0 numeric parameters 
** (0) SAṂHITOPAN. with 4 numeric parameters 
* 00123	UTPALA	a lexicographer [unknown literary source
** !(118) UTPALA with OTHER parameters 
** (5) UTPALA with 0 numeric parameters 
** (0) UTPALA with 1 numeric parameters 
** (0) UTPALA with 2 numeric parameters 
** (0) UTPALA with 3 numeric parameters 
** (0) UTPALA with 4 numeric parameters 
* 00120	MADANAV.	MADANAPĀLA'S MADANAVINODA, Benares 1869 
** !(117) MADANAV. with 2 numeric parameters 
** (2) MADANAV. with OTHER parameters 
** (1) MADANAV. with 1 numeric parameters 
** (0) MADANAV. with 0 numeric parameters 
** (0) MADANAV. with 3 numeric parameters 
** (0) MADANAV. with 4 numeric parameters 
* 00117	ĀŚV. GṚHY.	ĀŚVALĀYANA'S GṚHYASŪTRA; Ausg. von STENZ
** !(108) ĀŚV. GṚHY. with 3 numeric parameters 
** (4) ĀŚV. GṚHY. with OTHER parameters 
** (3) ĀŚV. GṚHY. with 0 numeric parameters 
** (2) ĀŚV. GṚHY. with 2 numeric parameters 
** (0) ĀŚV. GṚHY. with 1 numeric parameters 
** (0) ĀŚV. GṚHY. with 4 numeric parameters 
* 00111	CAMPAKA.	Ueber das CAMPAKAŚREṢṬHIKATHĀNAKAM, die 
** !(92) CAMPAKA. with 1 numeric parameters 
** (17) CAMPAKA. with OTHER parameters 
** (2) CAMPAKA. with 2 numeric parameters 
** (0) CAMPAKA. with 0 numeric parameters 
** (0) CAMPAKA. with 3 numeric parameters 
** (0) CAMPAKA. with 4 numeric parameters 
* 00109	KĀM. NĪTIS.	KĀMANDAKĪYANĪTISĀRA in der Bibl. ind. 
** !(105) KĀM. NĪTIS. with 2 numeric parameters 
** (3) KĀM. NĪTIS. with OTHER parameters 
** (1) KĀM. NĪTIS. with 0 numeric parameters 
** (0) KĀM. NĪTIS. with 1 numeric parameters 
** (0) KĀM. NĪTIS. with 3 numeric parameters 
** (0) KĀM. NĪTIS. with 4 numeric parameters 
* 00107	B. A. J.	Bombay Asiatic Journal (GELDNER). 
** !(91) B. A. J. with 2 numeric parameters 
** (13) B. A. J. with OTHER parameters 
** (3) B. A. J. with 3 numeric parameters 
** (0) B. A. J. with 0 numeric parameters 
** (0) B. A. J. with 1 numeric parameters 
** (0) B. A. J. with 4 numeric parameters 
* 00107	BHAG.	BHAGAVADGITĀ, Ausg. von SCHLEGEL. 
** !(99) BHAG. with 2 numeric parameters 
** (5) BHAG. with 3 numeric parameters 
** (2) BHAG. with OTHER parameters 
** (1) BHAG. with 0 numeric parameters 
** (0) BHAG. with 1 numeric parameters 
** (0) BHAG. with 4 numeric parameters 
* 00106	SUPARṆ.	SUPARṆĀDHYA, herausg. von ELIMAR GRUBE i
** !(92) SUPARṆ. with 2 numeric parameters 
** (11) SUPARṆ. with OTHER parameters 
** (2) SUPARṆ. with 0 numeric parameters 
** (1) SUPARṆ. with 3 numeric parameters 
** (0) SUPARṆ. with 1 numeric parameters 
** (0) SUPARṆ. with 4 numeric parameters 
* 00105	MĀLATĪM.	MĀLATĪMĀDHAVA, nach zwei Ausgaben, Calcu
** !(53) MĀLATĪM. with 2 numeric parameters 
** (52) MĀLATĪM. with OTHER parameters 
** (0) MĀLATĪM. with 0 numeric parameters 
** (0) MĀLATĪM. with 1 numeric parameters 
** (0) MĀLATĪM. with 3 numeric parameters 
** (0) MĀLATĪM. with 4 numeric parameters 
* 00105	ŚĀṄKH. BR.	ŚĀṄKHĀYANA'S BRĀHMAṆA (WEBER). 
** !(95) ŚĀṄKH. BR. with 2 numeric parameters 
** (8) ŚĀṄKH. BR. with OTHER parameters 
** (2) ŚĀṄKH. BR. with 3 numeric parameters 
** (0) ŚĀṄKH. BR. with 0 numeric parameters 
** (0) ŚĀṄKH. BR. with 1 numeric parameters 
** (0) ŚĀṄKH. BR. with 4 numeric parameters 
* 00103	H. an.	HEMACANDRA'S ANEKĀRTHASAṂGRAHA. 
** !(69) H. an. with 2 numeric parameters 
** (34) H. an. with 0 numeric parameters 
** (0) H. an. with 1 numeric parameters 
** (0) H. an. with 3 numeric parameters 
** (0) H. an. with 4 numeric parameters 
** (0) H. an. with OTHER parameters 
* 00102	ŚĪLĀṄKA	ŚĪLĀṄKA'S Commentar zum ĀCĀRĀṄGASŪTRA, C
** !(87) ŚĪLĀṄKA with 2 numeric parameters 
** (9) ŚĪLĀṄKA with OTHER parameters 
** (5) ŚĪLĀṄKA with 0 numeric parameters 
** (1) ŚĪLĀṄKA with 1 numeric parameters 
** (0) ŚĪLĀṄKA with 3 numeric parameters 
** (0) ŚĪLĀṄKA with 4 numeric parameters 
* 00101	DHŪRTAN.	DHŪRTANĀṬAKA, Hdschr. (CAPELLER). 
** !(80) DHŪRTAN. with 1 numeric parameters 
** (20) DHŪRTAN. with 0 numeric parameters 
** (1) DHŪRTAN. with OTHER parameters 
** (0) DHŪRTAN. with 2 numeric parameters 
** (0) DHŪRTAN. with 3 numeric parameters 
** (0) DHŪRTAN. with 4 numeric parameters 
* 00101	TS. PRĀT.	PRĀTIŚĀKHYA zur TS. , Ausg. von WHITNEY.
** !(63) TS. PRĀT. with 0 numeric parameters 
** (33) TS. PRĀT. with 2 numeric parameters 
** (5) TS. PRĀT. with OTHER parameters 
** (0) TS. PRĀT. with 1 numeric parameters 
** (0) TS. PRĀT. with 3 numeric parameters 
** (0) TS. PRĀT. with 4 numeric parameters 
* 00100	DAŚAK. (1925)	DAŚAKUMĀRACARITA, Calcutta [unknown lite
** !(88) DAŚAK. (1925) with 3 numeric parameters 
** (7) DAŚAK. (1925) with 2 numeric parameters 
** (5) DAŚAK. (1925) with OTHER parameters 
** (0) DAŚAK. (1925) with 0 numeric parameters 
** (0) DAŚAK. (1925) with 1 numeric parameters 
** (0) DAŚAK. (1925) with 4 numeric parameters 
* 00099	KULL.	KULLŪKA, Commentator des MANU. 
** !(89) KULL. with OTHER parameters 
** (10) KULL. with 0 numeric parameters 
** (0) KULL. with 1 numeric parameters 
** (0) KULL. with 2 numeric parameters 
** (0) KULL. with 3 numeric parameters 
** (0) KULL. with 4 numeric parameters 
* 00096	H.	HEMACANDRA'S ABHIDHĀNACINTĀMAṆI, Ausg. v
** !(79) H. with 1 numeric parameters 
** (15) H. with 0 numeric parameters 
** (1) H. with 2 numeric parameters 
** (1) H. with OTHER parameters 
** (0) H. with 3 numeric parameters 
** (0) H. with 4 numeric parameters 
* 00096	ŚAṂK.	ŚAṂKARĀCĀRYA als Commentator verchiedene
** !(82) ŚAṂK. with OTHER parameters 
** (13) ŚAṂK. with 0 numeric parameters 
** (1) ŚAṂK. with 3 numeric parameters 
** (0) ŚAṂK. with 1 numeric parameters 
** (0) ŚAṂK. with 2 numeric parameters 
** (0) ŚAṂK. with 4 numeric parameters 
* 00095	MAHĪDH.	MAHĪDHARA, Commentator der VS. 
** !(64) MAHĪDH. with 0 numeric parameters 
** (31) MAHĪDH. with OTHER parameters 
** (0) MAHĪDH. with 1 numeric parameters 
** (0) MAHĪDH. with 2 numeric parameters 
** (0) MAHĪDH. with 3 numeric parameters 
** (0) MAHĪDH. with 4 numeric parameters 
* 00095	SUBHĀṢITĀV.	SUBHĀṢITĀVALI von VALLABHADEVA, Hdschr. 
** !(92) SUBHĀṢITĀV. with 1 numeric parameters 
** (2) SUBHĀṢITĀV. with OTHER parameters 
** (1) SUBHĀṢITĀV. with 2 numeric parameters 
** (0) SUBHĀṢITĀV. with 0 numeric parameters 
** (0) SUBHĀṢITĀV. with 3 numeric parameters 
** (0) SUBHĀṢITĀV. with 4 numeric parameters 
* 00093	PAÑCAR.	NĀRADA'S PAÑCARĀTRA in der Bibl. ind. 
** !(89) PAÑCAR. with 3 numeric parameters 
** (4) PAÑCAR. with OTHER parameters 
** (0) PAÑCAR. with 0 numeric parameters 
** (0) PAÑCAR. with 1 numeric parameters 
** (0) PAÑCAR. with 2 numeric parameters 
** (0) PAÑCAR. with 4 numeric parameters 
* 00092	DEŚĪN.	HEMACANDRA'S DEŚĪNĀMĀLĀ, Hdschr. (PISCHE
** !(69) DEŚĪN. with 2 numeric parameters 
** (20) DEŚĪN. with OTHER parameters 
** (2) DEŚĪN. with 0 numeric parameters 
** (1) DEŚĪN. with 4 numeric parameters 
** (0) DEŚĪN. with 1 numeric parameters 
** (0) DEŚĪN. with 3 numeric parameters 
* 00091	KAP. S.	KAPIṢṬHALAKAṬHASAṂHITA, Hdschr. (v. SCHR
** !(83) KAP. S. with 2 numeric parameters 
