07176	Chr.	BÖHTLINGK'S Sanskrit-Chresthomathie, 2te
Chr. 180,2 <ls n="Chr.">180,2</ls>
Chr. 182,16 <ls n="Chr.">182,16</ls>
Chr. 7,5 <ls n="Chr.">7,5</ls>
Chr. 8,5 <ls n="Chr.">8,5</ls>
Chr. 15,21 <ls n="Chr.">15,21</ls>
Chr. 11,22 <ls n="Chr.">11,22</ls>
Chr. 218,22 <ls n="Chr.">218,22</ls>
Chr. 17,6 <ls n="Chr.">17,6</ls>
Chr. 84,9 <ls n="Chr.">84,9</ls>
Chr. 29,6 <ls n="Chr.">29,6</ls>
Chr. 21,26 <ls n="Chr.">21,26</ls>
Chr. 31,25 <ls n="Chr.">31,25</ls>
Chr. 32,15 <ls n="Chr.">32,15</ls>
Chr. 82,30 <ls n="Chr.">82,30</ls>
Chr. 179,4 <ls n="Chr.">179,4</ls>
Chr. 241,31 <ls n="Chr.">241,31</ls>
Chr. 79,17 <ls n="Chr.">79,17</ls>
Chr. 218,2 <ls n="Chr.">218,2</ls>
Chr. 177,5 <ls n="Chr.">177,5</ls>
Chr. 196,9 <ls n="Chr.">196,9</ls>
Chr. 66,1 <ls n="Chr.">66,1</ls>
Chr. 67,9 <ls n="Chr.">67,9</ls>
Chr. 147,22 <ls n="Chr.">147,22</ls>
Chr. 66,3 <ls>Chr. 66,3</ls>
Chr. 143,10 <ls n="Chr.">143,10</ls>
Chr. 145,21 <ls n="Chr.">145,21</ls>
Chr. 152,5 <ls n="Chr.">152,5</ls>
Chr. 313,8 <ls n="Chr.">313,8</ls>
Chr. 34,15 <ls n="Chr.">34,15</ls>
Chr. 30,13 <ls n="Chr.">30,13</ls>
Chr. 108,2 <ls n="Chr.">108,2</ls>
Chr. 245,1 <ls n="Chr.">245,1</ls>
Chr. 225,31 <ls n="Chr.">225,31</ls>
Chr. 319,30 <ls n="Chr.">319,30</ls>
Chr. 209,26 <ls n="Chr.">209,26</ls>
Chr. 212,1 <ls n="Chr.">212,1</ls>
Chr. 180,10 <ls n="Chr.">180,10</ls>
Chr. 200,30 <ls n="Chr.">200,30</ls>
Chr. 223,8 <ls n="Chr.">223,8</ls>
Chr. 163,1 <ls n="Chr.">163,1</ls>
Chr. 209,24 <ls n="Chr.">209,24</ls>
Chr. 222,3 <ls n="Chr.">222,3</ls>
Chr. 128,24 <ls n="Chr.">128,24</ls>
Chr. 29,19 <ls n="Chr.">29,19</ls>
Chr. 176,6 <ls n="Chr.">176,6</ls>
Chr. 188,13 <ls n="Chr.">188,13</ls>
Chr. 7,21 <ls n="Chr.">7,21</ls>
Chr. 212,21 <ls n="Chr.">212,21</ls>
Chr. 198,6 <ls n="Chr.">198,6</ls>
Chr. 181,27 <ls n="Chr.">181,27</ls>
Chr. 195,22 <ls n="Chr.">195,22</ls>
Chr. 46,2 <ls>Chr. 46,2</ls>
Chr. 193,31 <ls n="Chr.">193,31</ls>
Chr. 23,15 <ls n="Chr.">23,15</ls>
Chr. 43,6 <ls n="Chr.">43,6</ls>
Chr. 215,30 <ls n="Chr.">215,30</ls>
Chr. 113,12 <ls n="Chr.">113,12</ls>
Chr. 114,5 <ls n="Chr.">114,5</ls>
Chr. 232,10 <ls n="Chr.">232,10</ls>
Chr. 206,5 <ls n="Chr.">206,5</ls>
Chr. 88,6 <ls n="Chr.">88,6</ls>
Chr. 157,10 <ls n="Chr.">157,10</ls>
Chr. 157,30 <ls n="Chr. 157,">30</ls>
Chr. 163,3 <ls n="Chr.">163,3</ls>
Chr. 163,4 <ls n="Chr. 163,">4</ls>
Chr. 39,1 <ls n="Chr.">39,1</ls>
Chr. 219,12 <ls n="Chr.">219,12</ls>
Chr. 96,22 <ls n="Chr.">96,22</ls>
Chr. 207,32 <ls n="Chr.">207,32</ls>
Chr. 120,18 <ls n="Chr.">120,18</ls>
Chr. 38,8 <ls n="Chr.">38,8</ls>
Chr. 51,21 <ls n="Chr.">51,21</ls>
Chr. 65,6 <ls n="Chr.">65,6</ls>
Chr. 220,32 <ls n="Chr.">220,32</ls>
Chr. 248,22 <ls n="Chr.">248,22</ls>
Chr. 48,16 <ls n="Chr.">48,16</ls>
Chr. 163,7 <ls n="Chr.">163,7</ls>
Chr. 128,28 <ls n="Chr.">128,28</ls>
Chr. 43,12 <ls n="Chr.">43,12</ls>
Chr. 163,5 <ls n="Chr.">163,5</ls>
Chr. 250,5 <ls n="Chr.">250,5</ls>
Chr. 142,2 <ls n="Chr.">142,2</ls>
Chr. 146,29 <ls n="Chr.">146,29</ls>
Chr. 155,30 <ls n="Chr.">155,30</ls>
Chr. 7,13 <ls n="Chr.">7,13</ls>
Chr. 10,4 <ls n="Chr.">10,4</ls>
Chr. 99,19 <ls n="Chr.">99,19</ls>
Chr. 258,7 <ls n="Chr.">258,7</ls>
Chr. 284,33 <ls n="Chr.">284,33</ls>
Chr. 288,16 <ls n="Chr.">288,16</ls>
Chr. 253,15 <ls n="Chr.">253,15</ls>
Chr. 253,15 <ls n="Chr.">253,15</ls>
Chr. 282,25 <ls n="Chr.">282,25</ls>
Chr. 286,8 <ls n="Chr.">286,8</ls>
Chr. 289,3 <ls n="Chr.">289,3</ls>
Chr. 289,6 <ls n="Chr. 289,">6</ls>
Chr. 288,27 <ls n="Chr.">288,27</ls>
Chr. 261,7 <ls n="Chr.">261,7</ls>
Chr. 284,25 <ls n="Chr.">284,25</ls>
Chr. 30,13 <ls n="Chr.">30,13</ls>
Chr. 147,22 <ls n="Chr.">147,22</ls>
Chr. 104,31 <ls n="Chr.">104,31</ls>
Chr. 161,16 <ls n="Chr.">161,16</ls>
Chr. 163,11 <ls n="Chr.">163,11</ls>
Chr. 163,13 <ls n="Chr. 163,">13</ls>
Chr. 46,9 <ls n="Chr.">46,9</ls>
Chr. 59,14 <ls n="Chr.">59,14</ls>
Chr. 104,33 <ls n="Chr.">104,33</ls>
Chr. 165,16 <ls n="Chr.">165,16</ls>
Chr. 189,23 <ls n="Chr.">189,23</ls>
Chr. 3,19 <ls n="Chr.">3,19</ls>
Chr. 167,29 <ls n="Chr.">167,29</ls>
Chr. 219,17 <ls n="Chr.">219,17</ls>
Chr. 251,21 <ls n="Chr.">251,21</ls>
Chr. 251,23 <ls n="Chr. 251,">23</ls>
Chr. 31,1 <ls n="Chr.">31,1</ls>
Chr. 182,11 <ls n="Chr.">182,11</ls>
Chr. 203,28 <ls n="Chr.">203,28</ls>
Chr. 221,16 <ls n="Chr.">221,16</ls>
Chr. 41,31 <ls n="Chr.">41,31</ls>
Chr. 163,15 <ls n="Chr.">163,15</ls>
Chr. 184,15 <ls n="Chr.">184,15</ls>
Chr. 38,10 <ls n="Chr.">38,10</ls>
Chr. 19,11 <ls n="Chr.">19,11</ls>
Chr. 19,22 <ls n="Chr. 19,">22</ls>
Chr. 80,12 <ls n="Chr.">80,12</ls>
Chr. 106,28 <ls n="Chr.">106,28</ls>
Chr. 173,28 <ls n="Chr.">173,28</ls>
Chr. 35,32 <ls n="Chr.">35,32</ls>
Chr. 299,21 <ls n="Chr.">299,21</ls>
Chr. 268,4 <ls n="Chr.">268,4</ls>
Chr. 67,6 <ls n="Chr.">67,6</ls>
Chr. 152,23 <ls n="Chr.">152,23</ls>
Chr. 168,28 <ls n="Chr.">168,28</ls>
Chr. 170,27 <ls n="Chr.">170,27</ls>
Chr. 173,16 <ls n="Chr.">173,16</ls>
Chr. 180,12 <ls n="Chr.">180,12</ls>
Chr. 290,10 <ls n="Chr.">290,10</ls>
Chr. 163,9 <ls n="Chr.">163,9</ls>
Chr. 56,10 <ls n="Chr.">56,10</ls>
Chr. 227,6 <ls n="Chr.">227,6</ls>
Chr. 56,19 <ls n="Chr.">56,19</ls>
Chr. 110,25 <ls n="Chr.">110,25</ls>
Chr. 111,7 <ls n="Chr.">111,7</ls>
Chr. 154,22 <ls n="Chr.">154,22</ls>
Chr. 154,12 <ls n="Chr.">154,12</ls>
Chr. 169,13 <ls n="Chr.">169,13</ls>
Chr. 35,22 <ls n="Chr.">35,22</ls>
Chr. 32,21 <ls n="Chr.">32,21</ls>
Chr. 160,2 <ls n="Chr.">160,2</ls>
Chr. 19,20 <ls n="Chr.">19,20</ls>
Chr. 8,12 <ls n="Chr.">8,12</ls>
Chr. 227,5 <ls n="Chr.">227,5</ls>
Chr. 8,11 <ls n="Chr.">8,11</ls>
Chr. 14,12 <ls n="Chr.">14,12</ls>
Chr. 16,13 <ls n="Chr.">16,13</ls>
Chr. 228,10 <ls n="Chr.">228,10</ls>
Chr. 228,11 <ls n="Chr. 228,">11</ls>
Chr. 8,9 <ls n="Chr.">8,9</ls>
Chr. 14,17 <ls n="Chr.">14,17</ls>
Chr. 15,27 <ls n="Chr.">15,27</ls>
Chr. 36,22 <ls n="Chr.">36,22</ls>
Chr. 40,4 <ls n="Chr.">40,4</ls>
Chr. 303,14 <ls n="Chr.">303,14</ls>
Chr. 310,17 <ls n="Chr.">310,17</ls>
Chr. 99,31 <ls>Chr. 99,31</ls>
Chr. 195,19 <ls n="Chr.">195,19</ls>
Chr. 233,23 <ls n="Chr.">233,23</ls>
Chr. 235,4 <ls n="Chr.">235,4</ls>
Chr. 130,22 <ls n="Chr.">130,22</ls>
Chr. 250,7 <ls n="Chr.">250,7</ls>
Chr. 63,25 <ls n="Chr.">63,25</ls>
Chr. 168,23 <ls n="Chr.">168,23</ls>
Chr. 176,14 <ls n="Chr.">176,14</ls>
Chr. 182,22 <ls n="Chr.">182,22</ls>
Chr. 197,30 <ls n="Chr.">197,30</ls>
Chr. 228,7 <ls n="Chr.">228,7</ls>
Chr. 51,27 <ls n="Chr.">51,27</ls>
Chr. 122,27 <ls n="Chr.">122,27</ls>
Chr. 171,30 <ls n="Chr.">171,30</ls>
Chr. 75,2 <ls n="Chr.">75,2</ls>
Chr. 165,6 <ls n="Chr.">165,6</ls>
Chr. 175,21 <ls n="Chr.">175,21</ls>
Chr. 319,3 <ls n="Chr.">319,3</ls>
Chr. 96,26 <ls n="Chr.">96,26</ls>
Chr. 126,20 <ls n="Chr.">126,20</ls>
Chr. 113,26 <ls n="Chr.">113,26</ls>
Chr. 224,13 <ls n="Chr.">224,13</ls>
Chr. 233,3 <ls n="Chr.">233,3</ls>
Chr. 237,23 <ls n="Chr.">237,23</ls>
Chr. 238,17 <ls n="Chr.">238,17</ls>
Chr. 175,28 <ls n="Chr.">175,28</ls>
Chr. 149,3 <ls n="Chr.">149,3</ls>
Chr. 239,8 <ls n="Chr.">239,8</ls>
Chr. 221,6 <ls n="Chr.">221,6</ls>
Chr. 226,25 <ls n="Chr.">226,25</ls>
Chr. 109,25 <ls n="Chr.">109,25</ls>
Chr. 253,28 <ls n="Chr.">253,28</ls>
Chr. 254,3 <ls n="Chr.">254,3</ls>
Chr. 256,24 <ls n="Chr.">256,24</ls>
Chr. 191,32 <ls n="Chr.">191,32</ls>
Chr. 96,2 <ls>Chr. 96,2</ls>
Chr. 1,22 <ls n="Chr.">1,22</ls>
Chr. 22,3 <ls n="Chr.">22,3</ls>
Chr. 137,29 <ls n="Chr.">137,29</ls>
Chr. 139,6 <ls n="Chr.">139,6</ls>
Chr. 215,6 <ls n="Chr.">215,6</ls>
Chr. 215,11 <ls n="Chr. 215,">11</ls>
Chr. 216,23 <ls n="Chr.">216,23</ls>
Chr. 246,23 <ls n="Chr.">246,23</ls>
Chr. 193,10 <ls n="Chr.">193,10</ls>
Chr. 193,14 <ls n="Chr. 193,">14</ls>
Chr. 193,1 <ls n="Chr.">193,1</ls>
Chr. 106,12 <ls n="Chr.">106,12</ls>
Chr. 235,20 <ls n="Chr.">235,20</ls>
Chr. 233,8 <ls n="Chr.">233,8</ls>
Chr. 249,31 <ls n="Chr.">249,31</ls>
Chr. 139,19 <ls n="Chr.">139,19</ls>
Chr. 11,9 <ls n="Chr.">11,9</ls>
Chr. 18,2 <ls n="Chr.">18,2</ls>
Chr. 217,8 <ls n="Chr.">217,8</ls>
Chr. 65,17 <ls n="Chr.">65,17</ls>
Chr. 65,27 <ls n="Chr. 65,">27</ls>
Chr. 99,8 <ls n="Chr.">99,8</ls>
Chr. 317,7 <ls n="Chr.">317,7</ls>
Chr. 19,27 <ls n="Chr.">19,27</ls>
Chr. 30,1 <ls n="Chr.">30,1</ls>
Chr. 105,29 <ls n="Chr.">105,29</ls>
Chr. 257,31 <ls n="Chr.">257,31</ls>
Chr. 258,3 <ls n="Chr.">258,3</ls>
Chr. 200,13 <ls n="Chr.">200,13</ls>
Chr. 183,22 <ls>Chr. 183,22</ls>
Chr. 133,18 <ls n="Chr.">133,18</ls>
Chr. 176,28 <ls n="Chr.">176,28</ls>
Chr. 234,7 <ls n="Chr.">234,7</ls>
Chr. 34,21 <ls n="Chr.">34,21</ls>
Chr. 127,4 <ls n="Chr.">127,4</ls>
Chr. 227,19 <ls n="Chr.">227,19</ls>
Chr. 231,23 <ls n="Chr.">231,23</ls>
Chr. 177,9 <ls n="Chr.">177,9</ls>
Chr. 16,4 <ls n="Chr.">16,4</ls>
Chr. 24,9 <ls n="Chr.">24,9</ls>
Chr. 36,7 <ls n="Chr.">36,7</ls>
Chr. 19,17 <ls n="Chr.">19,17</ls>
Chr. 32,2 <ls n="Chr.">32,2</ls>
Chr. 260,26 <ls n="Chr.">260,26</ls>
Chr. 281,27 <ls n="Chr.">281,27</ls>
Chr. 200,27 <ls n="Chr.">200,27</ls>
Chr. 166,23 <ls n="Chr.">166,23</ls>
Chr. 46,18 <ls n="Chr.">46,18</ls>
Chr. 50,32 <ls n="Chr.">50,32</ls>
Chr. 51,21 <ls n="Chr.">51,21</ls>
Chr. 52,16 <ls n="Chr.">52,16</ls>
Chr. 130,11 <ls n="Chr.">130,11</ls>
Chr. 296,15 <ls n="Chr.">296,15</ls>
Chr. 147,3 <ls n="Chr.">147,3</ls>
Chr. 296,15 <ls n="Chr.">296,15</ls>
Chr. 130,12 <ls n="Chr.">130,12</ls>
Chr. 42,30 <ls n="Chr.">42,30</ls>
Chr. 260,5 <ls n="Chr.">260,5</ls>
Chr. 37,2 <ls n="Chr.">37,2</ls>
Chr. 240,25 <ls n="Chr.">240,25</ls>
Chr. 243,33 <ls>Chr. 243,33</ls>
Chr. 240,27 <ls n="Chr.">240,27</ls>
Chr. 240,28 <ls n="Chr. 240,">28</ls>
Chr. 243,30 <ls n="Chr.">243,30</ls>
Chr. 163,17 <ls n="Chr.">163,17</ls>
Chr. 2,10 <ls n="Chr.">2,10</ls>
Chr. 34,24 <ls n="Chr.">34,24</ls>
Chr. 56,17 <ls n="Chr.">56,17</ls>
Chr. 165,28 <ls n="Chr.">165,28</ls>
Chr. 104,29 <ls n="Chr.">104,29</ls>
Chr. 105,4 <ls n="Chr.">105,4</ls>
Chr. 56,19 <ls n="Chr.">56,19</ls>
Chr. 74,17 <ls n="Chr.">74,17</ls>
Chr. 199,31 <ls n="Chr.">199,31</ls>
Chr. 226,20 <ls n="Chr.">226,20</ls>
Chr. 107,21 <ls n="Chr.">107,21</ls>
Chr. 142,26 <ls n="Chr.">142,26</ls>
Chr. 96,4 <ls n="Chr.">96,4</ls>
Chr. 97,23 <ls n="Chr.">97,23</ls>
Chr. 97,29 <ls n="Chr. 97,">29</ls>
Chr. 83,7 <ls n="Chr.">83,7</ls>
Chr. 43,10 <ls n="Chr.">43,10</ls>
Chr. 104,17 <ls n="Chr.">104,17</ls>
Chr. 126,19 <ls n="Chr.">126,19</ls>
Chr. 130,6 <ls n="Chr.">130,6</ls>
Chr. 38,27 <ls n="Chr.">38,27</ls>
Chr. 43,6 <ls n="Chr.">43,6</ls>
Chr. 200,5 <ls n="Chr.">200,5</ls>
Chr. 201,27 <ls n="Chr.">201,27</ls>
Chr. 46,7 <ls n="Chr.">46,7</ls>
Chr. 284,24 <ls n="Chr.">284,24</ls>
Chr. 210,31 <ls n="Chr.">210,31</ls>
Chr. 58,21 <ls n="Chr.">58,21</ls>
Chr. 107,5 <ls n="Chr.">107,5</ls>
Chr. 226,24. fgg. <ls n="Chr.">226,24. fgg.</ls>
Chr. 316,10 <ls n="Chr.">316,10</ls>
Chr. 166,28 <ls n="Chr.">166,28</ls>
Chr. 6,19 <ls n="Chr.">6,19</ls>
Chr. 12,18 <ls n="Chr.">12,18</ls>
Chr. 13,5 <ls n="Chr.">13,5</ls>
Chr. 98,3 <ls n="Chr.">98,3</ls>
Chr. 110,4 <ls n="Chr.">110,4</ls>
Chr. 121,9 <ls n="Chr.">121,9</ls>
Chr. 94,3 <ls n="Chr.">94,3</ls>
Chr. 163,19 <ls n="Chr.">163,19</ls>
Chr. 164,26 <ls n="Chr.">164,26</ls>
Chr. 214,17 <ls n="Chr.">214,17</ls>
Chr. 182,16 <ls n="Chr.">182,16</ls>
Chr. 214,30 <ls n="Chr.">214,30</ls>
Chr. 221,8 <ls n="Chr.">221,8</ls>
Chr. 28,23 <ls n="Chr.">28,23</ls>
Chr. 119,18 <ls n="Chr.">119,18</ls>
Chr. 281,17 <ls n="Chr.">281,17</ls>
Chr. 35,23 <ls n="Chr.">35,23</ls>
Chr. 70,28 <ls n="Chr.">70,28</ls>
Chr. 285,9 <ls n="Chr.">285,9</ls>
Chr. 106,28 <ls n="Chr.">106,28</ls>
Chr. 284,14 <ls n="Chr.">284,14</ls>
Chr. 286,19 <ls n="Chr.">286,19</ls>
Chr. 286,22 <ls n="Chr. 286,">22</ls>
Chr. 286,25 <ls n="Chr. 286,">25</ls>
Chr. 286,29 <ls n="Chr. 286,">29</ls>
Chr. 216,12 <ls n="Chr.">216,12</ls>
Chr. 201,11 <ls n="Chr.">201,11</ls>
Chr. 163,21 <ls n="Chr.">163,21</ls>
Chr. 35,25 <ls n="Chr.">35,25</ls>
Chr. 35,26 <ls n="Chr. 35,">26</ls>
Chr. 6,7 <ls n="Chr.">6,7</ls>
Chr. 6,9 <ls n="Chr. 6,">9</ls>
Chr. 8,7 <ls n="Chr.">8,7</ls>
Chr. 8,8 <ls n="Chr. 8,">8</ls>
Chr. 214,20 <ls n="Chr.">214,20</ls>
Chr. 118,25 <ls n="Chr.">118,25</ls>
Chr. 142,26 <ls n="Chr.">142,26</ls>
Chr. 105,26 <ls n="Chr.">105,26</ls>
Chr. 161,11 <ls n="Chr.">161,11</ls>
Chr. 71,1 <ls n="Chr.">71,1</ls>
Chr. 71,10 <ls n="Chr. 71,">10</ls>
Chr. 11,5 <ls n="Chr.">11,5</ls>
Chr. 200,24 <ls n="Chr.">200,24</ls>
Chr. 172,20 <ls n="Chr.">172,20</ls>
Chr. 272,27 <ls n="Chr.">272,27</ls>
Chr. 272,31 <ls n="Chr. 272,">31</ls>
Chr. 273,8 <ls n="Chr.">273,8</ls>
Chr. 66,23 <ls n="Chr.">66,23</ls>
Chr. 173,15 <ls n="Chr.">173,15</ls>
Chr. 233,22 <ls n="Chr.">233,22</ls>
Chr. 104,26 <ls n="Chr.">104,26</ls>
Chr. 213,4 <ls n="Chr.">213,4</ls>
Chr. 215,27 <ls n="Chr.">215,27</ls>
Chr. 54,12 <ls>Chr. 54,12</ls>
Chr. 36,21 <ls n="Chr.">36,21</ls>
Chr. 206,14 <ls n="Chr.">206,14</ls>
Chr. 166,27 <ls n="Chr.">166,27</ls>
Chr. 79,20 <ls n="Chr.">79,20</ls>
Chr. 189,11 <ls n="Chr.">189,11</ls>
Chr. 105,1 <ls n="Chr.">105,1</ls>
Chr. 179,18 <ls n="Chr.">179,18</ls>
Chr. 204,18 <ls n="Chr.">204,18</ls>
Chr. 30,12 <ls n="Chr.">30,12</ls>
Chr. 240,16 <ls n="Chr.">240,16</ls>
Chr. 36,12 <ls n="Chr.">36,12</ls>
Chr. 96,2 <ls n="Chr.">96,2</ls>
Chr. 99,2 <ls>Chr. 99,2</ls>
Chr. 213,6 <ls>Chr. 213,6</ls>
Chr. 134,6 <ls n="Chr.">134,6</ls>
Chr. 121,14 <ls>Chr. 121,14</ls>
Chr. 289,11 <ls n="Chr.">289,11</ls>
Chr. 163,23 <ls n="Chr.">163,23</ls>
Chr. 183,17 <ls n="Chr.">183,17</ls>
Chr. 255,23 <ls n="Chr.">255,23</ls>
Chr. 225,28 <ls n="Chr.">225,28</ls>
Chr. 255,27 <ls n="Chr.">255,27</ls>
Chr. 273,6 <ls n="Chr.">273,6</ls>
Chr. 161,25 <ls n="Chr.">161,25</ls>
Chr. 4,30 <ls n="Chr.">4,30</ls>
Chr. 2,28 <ls n="Chr.">2,28</ls>
Chr. 98,11 <ls n="Chr.">98,11</ls>
Chr. 248,14 <ls n="Chr.">248,14</ls>
Chr. 197,7 <ls n="Chr.">197,7</ls>
Chr. 210,25 <ls n="Chr.">210,25</ls>
Chr. 210,26 <ls n="Chr. 210,">26</ls>
Chr. 38,16 <ls n="Chr.">38,16</ls>
Chr. 226,26 <ls n="Chr.">226,26</ls>
Chr. 258,11 <ls n="Chr.">258,11</ls>
Chr. 192,4 <ls n="Chr.">192,4</ls>
Chr. 301,11 <ls n="Chr.">301,11</ls>
Chr. 104,5 <ls n="Chr.">104,5</ls>
Chr. 219,11 <ls n="Chr.">219,11</ls>
Chr. 76,24 <ls n="Chr.">76,24</ls>
Chr. 219,21 <ls n="Chr.">219,21</ls>
Chr. 294,26 <ls n="Chr.">294,26</ls>
Chr. 210,31 <ls n="Chr.">210,31</ls>
Chr. 12,23 <ls n="Chr.">12,23</ls>
Chr. 104,28 <ls n="Chr.">104,28</ls>
Chr. 18,1 <ls n="Chr.">18,1</ls>
Chr. 58,15 <ls n="Chr.">58,15</ls>
Chr. 139,25 <ls n="Chr.">139,25</ls>
Chr. 189,19 <ls n="Chr.">189,19</ls>
Chr. 217,15 <ls n="Chr.">217,15</ls>
Chr. 254,18 <ls n="Chr.">254,18</ls>
Chr. 208,7 <ls n="Chr.">208,7</ls>
Chr. 158,2 <ls n="Chr.">158,2</ls>
Chr. 243,24 <ls n="Chr.">243,24</ls>
Chr. 98,32 <ls n="Chr.">98,32</ls>
Chr. 156,4 <ls n="Chr.">156,4</ls>
Chr. 225,4 <ls n="Chr.">225,4</ls>
Chr. 260,1 <ls n="Chr.">260,1</ls>
Chr. 187,25 <ls n="Chr.">187,25</ls>
Chr. 40,19 <ls n="Chr.">40,19</ls>
Chr. 157,27 <ls n="Chr.">157,27</ls>
Chr. 294,31 <ls n="Chr.">294,31</ls>
Chr. 239,19 <ls n="Chr.">239,19</ls>
Chr. 239,22 <ls n="Chr. 239,">22</ls>
Chr. 211,5 <ls n="Chr.">211,5</ls>
Chr. 94,11 <ls n="Chr.">94,11</ls>
Chr. 313,18 <ls n="Chr.">313,18</ls>
Chr. 106,20 <ls n="Chr.">106,20</ls>
Chr. 215,7 <ls n="Chr.">215,7</ls>
Chr. 186,12 <ls n="Chr.">186,12</ls>
Chr. 21,13 <ls n="Chr.">21,13</ls>
Chr. 226,26 <ls>Chr. 226,26</ls>
Chr. 253,8 <ls n="Chr.">253,8</ls>
Chr. 218,23 <ls n="Chr.">218,23</ls>
Chr. 101,4 <ls n="Chr.">101,4</ls>
Chr. 211,18 <ls n="Chr.">211,18</ls>
Chr. 45,18 <ls n="Chr.">45,18</ls>
Chr. 61,15 <ls n="Chr.">61,15</ls>
Chr. 149,20 <ls n="Chr.">149,20</ls>
Chr. 155,16 <ls>Chr. 155,16</ls>
Chr. 197,6 <ls n="Chr.">197,6</ls>
Chr. 113,6 <ls>Chr. 113,6</ls>
Chr. 163,28 <ls n="Chr.">163,28</ls>
Chr. 223,32 <ls n="Chr.">223,32</ls>
Chr. 256,17 <ls n="Chr.">256,17</ls>
Chr. 284,14 <ls n="Chr.">284,14</ls>
Chr. 45,19 <ls n="Chr.">45,19</ls>
Chr. 107,22 <ls n="Chr.">107,22</ls>
Chr. 137,11 <ls n="Chr.">137,11</ls>
Chr. 181,9 <ls n="Chr.">181,9</ls>
Chr. 216,18 <ls n="Chr.">216,18</ls>
Chr. 290,19 <ls n="Chr.">290,19</ls>
Chr. 141,22 <ls n="Chr.">141,22</ls>
Chr. 121,4 <ls n="Chr.">121,4</ls>
Chr. 115,2 <ls n="Chr.">115,2</ls>
Chr. 152,3 <ls n="Chr.">152,3</ls>
Chr. 157,2 <ls n="Chr.">157,2</ls>
Chr. 284,14 <ls n="Chr.">284,14</ls>
Chr. 83,2 <ls n="Chr.">83,2</ls>
Chr. 191,27 <ls n="Chr.">191,27</ls>
Chr. 195,19 <ls n="Chr.">195,19</ls>
Chr. 91,22 <ls n="Chr.">91,22</ls>
Chr. 148,18 <ls n="Chr.">148,18</ls>
Chr. 90,16 <ls n="Chr.">90,16</ls>
Chr. 177,5 <ls n="Chr.">177,5</ls>
Chr. 179,15 <ls n="Chr.">179,15</ls>
Chr. 177,6 <ls n="Chr.">177,6</ls>
Chr. 30,6 <ls>Chr. 30,6</ls>
Chr. 104,24 <ls n="Chr.">104,24</ls>
Chr. 105,2 <ls n="Chr.">105,2</ls>
Chr. 315,4 <ls n="Chr.">315,4</ls>
Chr. 228,2 <ls n="Chr.">228,2</ls>
Chr. 180,26 <ls n="Chr.">180,26</ls>
Chr. 195,18 <ls n="Chr.">195,18</ls>
Chr. 211,11 <ls n="Chr.">211,11</ls>
Chr. 151,14 <ls n="Chr.">151,14</ls>
Chr. 171,14 <ls n="Chr.">171,14</ls>
Chr. 140,30 <ls n="Chr.">140,30</ls>
Chr. 201,9 <ls n="Chr.">201,9</ls>
Chr. 187,19 <ls n="Chr.">187,19</ls>
Chr. 85,20 <ls n="Chr.">85,20</ls>
Chr. 188,13 <ls n="Chr.">188,13</ls>
Chr. 156,24 <ls n="Chr.">156,24</ls>
Chr. 237,3 <ls n="Chr.">237,3</ls>
Chr. 261,5 <ls n="Chr.">261,5</ls>
Chr. 270,18 <ls n="Chr.">270,18</ls>
Chr. 38,15 <ls n="Chr.">38,15</ls>
Chr. 38,6 <ls n="Chr.">38,6</ls>
Chr. 38,7 <ls n="Chr. 38,">7</ls>
Chr. 97,2 <ls n="Chr.">97,2</ls>
Chr. 293,11 <ls n="Chr.">293,11</ls>
Chr. 306,20 <ls n="Chr.">306,20</ls>
Chr. 308,20 <ls n="Chr.">308,20</ls>
Chr. 325,16 <ls n="Chr.">325,16</ls>
Chr. 163,20 <ls n="Chr.">163,20</ls>
Chr. 253,24 <ls n="Chr.">253,24</ls>
Chr. 253,28 <ls n="Chr. 253,">28</ls>
Chr. 214,21 <ls n="Chr.">214,21</ls>
Chr. 254,24 <ls n="Chr.">254,24</ls>
Chr. 285,15 <ls n="Chr.">285,15</ls>
Chr. 270,31 <ls n="Chr.">270,31</ls>
Chr. 272,30 <ls n="Chr.">272,30</ls>
Chr. 273,7 <ls n="Chr.">273,7</ls>
Chr. 105,26 <ls n="Chr.">105,26</ls>
Chr. 105,29 <ls n="Chr. 105,">29</ls>
Chr. 155,12 <ls n="Chr.">155,12</ls>
Chr. 47,5 <ls n="Chr.">47,5</ls>
Chr. 132,26 <ls n="Chr.">132,26</ls>
Chr. 96,9 <ls n="Chr.">96,9</ls>
Chr. 156,18 <ls n="Chr.">156,18</ls>
Chr. 123,12 <ls n="Chr.">123,12</ls>
Chr. 39,3 <ls n="Chr.">39,3</ls>
Chr. 58,5 <ls n="Chr.">58,5</ls>
Chr. 71,12 <ls n="Chr.">71,12</ls>
Chr. 72,13 <ls n="Chr.">72,13</ls>
Chr. 115,9 <ls n="Chr.">115,9</ls>
Chr. 129,13 <ls n="Chr.">129,13</ls>
Chr. 218,5 <ls n="Chr.">218,5</ls>
Chr. 227,27 <ls n="Chr.">227,27</ls>
Chr. 209,22 <ls n="Chr.">209,22</ls>
Chr. 205,28 <ls n="Chr.">205,28</ls>
Chr. 142,2 <ls n="Chr.">142,2</ls>
Chr. 288,22 <ls n="Chr.">288,22</ls>
Chr. 288,23 <ls n="Chr. 288,">23</ls>
